SampleID,Season,Plot,Nitrate concentration (mg N-NO3/L) Day 1,Ammonium concentration (mg N-NH4/L) Day 1,Nitrate concentration (mg N-NO3/L) Day 30, Ammonium concentration (mg N-NH4/L) Day 30,Day 1 NO3 (ug N),Day 1 NH4 (ug N),Day 30 NO3 (ug N),Day 30 NH4 (ug N),Actual dry weight mass for day 0 samples (g),Actual dry weight mass for day 30 samples (g),Day 1 NO3 (ug N g dry weight soil-1),Day 1 NH4 (ug N g dry weight soil-1),Day 30 NO3 (ug N g dry weight soil-1),Day 30 NH4 (ug N g dry weight soil-1),Net_N_Mineralization (ug N g-1 day-1),Net_Nitrification (ug N g-1 day-1),Net_Ammonification (ug N g-1 day-1)
J1,June,1,1.168627244,1.394020044,2.4740599,3.522653261,29.21568111,34.85050111,61.8514975,88.06633153,5.953242326,5.951186937,0.472352041,0.395730133,10.3895481,14.79811212,1.158075145,0.472247431,0.685827713
J2,June,2,0.724843994,1.426461978,2.164169733,2.592896944,18.12109986,35.66154944,54.10424333,64.82242361,6.034504571,6.01873926,0.334929365,0.55014218,8.96581363,10.77009998,0.897659146,0.410994489,0.486664657
J3,June,3,1.522149494,1.104991911,3.9754529,3.804308228,38.05373736,27.62479778,99.3863225,95.10770569,5.970748896,5.959672937,0.382887065,0.29045804,16.64553714,15.95854449,1.520511263,0.774411908,0.746099355
J4,June,4,1.364192744,1.126374094,2.912380483,3.566892261,34.10481861,28.15935236,72.80951208,89.17230653,6.007360729,6.019814348,0.46841158,0.315785847,12.12004995,14.81313233,1.245189755,0.554839922,0.690349832
J5,June,5,2.828426744,1.889496844,4.6913489,6.473394561,70.71066861,47.23742111,117.2837225,161.834864,3.141231328,5.999244484,0.602902663,0.291886556,37.3368626,26.97587412,3.019902262,1.749236188,1.270666075
J6,June,6,1.965932744,1.467014394,3.581047233,4.784939394,49.14831861,36.67535986,89.52618083,119.6234849,5.995031995,6.014244878,0.548982635,0.306589964,14.933395,19.89002564,1.617516574,0.684972018,0.932544556
J7,June,7,1.949217744,1.225911844,4.699634733,3.518229361,48.73044361,30.64779611,117.4908683,87.95573403,6.017441656,6.024653875,0.414759413,0.348445686,19.52505318,14.59930078,1.588626136,0.910013989,0.678612147
J8,June,8,1.795439744,0.914026894,4.5173464,2.564141594,44.88599361,22.85067236,112.93366,64.10353986,6.009789068,6.005970948,0.39745452,0.356465063,18.79161793,10.67330169,1.367190478,0.875912543,0.491277935
J9,June,9,2.975518744,1.389596144,5.364158567,4.134626094,74.38796861,34.73990361,134.1039642,103.3656524,6.034985694,6.057014616,0.554703726,0.336087499,22.22109065,17.06544543,1.828368802,1.031732711,0.796636092
J10,June,10,1.950889244,1.391808094,3.697877483,5.404285394,48.77223111,34.79520236,92.44693708,135.1071349,5.978495956,6.014426599,0.527570006,0.25753786,15.46324322,22.463843,1.768665636,0.711222534,1.057443102
J11,June,11,0.991448244,1.062227544,2.228799233,3.736475094,24.78620611,26.55568861,55.71998083,93.41187736,6.034348946,6.027045785,0.444835151,0.284285996,9.23380158,15.49878343,1.143022089,0.418522211,0.724499878
J12,June,12,1.950889244,1.011352694,3.727706483,3.783663361,48.77223111,25.28381736,93.19266208,94.59158403,6.00244401,5.97422904,0.523348406,0.267294576,15.52578615,15.83327043,1.455638743,0.714401797,0.741236946
J13,June,13,2.383807744,1.317339111,4.807350567,3.736475094,59.59519361,32.93347778,120.1837642,93.41187736,6.013719791,5.981243654,0.495867258,0.352561994,19.98492919,15.61746733,1.654950822,0.928050568,0.726900254
J14,June,14,1.223786744,0.869050578,2.883380067,1.714752794,30.59466861,21.72626444,72.08450167,42.86881986,6.05191917,6.038005312,0.42442783,0.506808084,11.91101527,7.099831425,0.860933847,0.546980354,0.313953492
J15,June,15,1.785410744,1.144069694,3.122012067,3.128188844,44.63526861,28.60174236,78.05030167,78.20472111,6.04627429,6.006604707,0.571878233,0.365729101,12.90882582,13.0197882,1.190047938,0.587473695,0.602574243
J16,June,16,0.174084744,0.768775511,0.886494233,1.225911844,4.352118611,19.21938778,22.16235583,30.64779611,5.921192746,5.918177291,0.196374368,0.627105052,3.742887081,5.178587021,0.385618794,0.168881558,0.216737237
J17,June,17,0.324519744,0.857253511,1.2262134,1.173562361,8.112993611,21.43133778,30.655335,29.33905903,5.971774229,5.983244241,0.264651931,0.730471204,5.133371394,4.903536919,0.430561199,0.231843784,0.198717415
J18,June,18,0.050393744,0.718637978,0.583232733,0.704628961,1.259843611,17.96594944,14.58081833,17.61572403,6.054069854,6.048906922,0.086404177,1.019881409,2.408432457,2.912216084,0.20068395,0.110572775,0.090111175
J19,June,19,-0.046553256,0.765826244,0.041339233,0.274036028,-1.163831389,19.14565611,1.033480833,6.850900694,5.977033738,6.017263773,-1.126127695,2.794618834,0.17290865,1.138540864,-0.017001982,0.061858874,-0.078860856
J20,June,20,0.334548744,0.634583878,3.481617233,0.588132928,8.363718611,15.86459694,87.04043083,14.70332319,5.985362429,5.993147438,0.096090042,1.078980359,14.54221559,2.453355828,0.753357191,0.68791074,0.065446451
J21,June,21,0.785853744,0.857253511,2.2652569,0.321224294,19.64634361,21.43133778,56.6314225,8.030607361,6.002313591,6.001211237,0.346915948,2.668706963,9.434932321,1.338164421,0.369403516,0.432762684,-0.063359169
J22,June,22,0.536800244,0.706840911,2.092911567,0.855041561,13.42000611,17.67102278,52.32278917,21.37603903,5.989062983,6.015796811,0.256484915,0.826674332,8.736389869,3.553317989,0.533645172,0.403804998,0.129840174
J23,June,23,0.749080744,0.683246778,2.114454733,2.488935294,18.72701861,17.08116944,52.86136833,62.22338236,6.014851612,6.004458618,0.354266626,0.274513676,8.788474221,10.36286305,0.882026522,0.401628933,0.480397589
J24,June,24,0.359621244,0.445093494,0.9279234,1.222225261,8.990531111,11.12733736,23.198085,30.55563153,6.031257321,5.882987222,0.387554883,0.364166499,3.846309943,5.193897314,0.394689804,0.164702622,0.229987182
J25,June,25,0.567661811,0.774674044,1.457103167,1.688209394,14.19154528,19.36685111,36.42757917,42.20523486,5.972806445,5.963533026,0.389582443,0.458873198,6.098905013,7.077219943,0.587031872,0.271872503,0.315159369
J26,June,26,1.757015094,0.774674044,4.447130033,0.723799194,43.92537736,19.36685111,111.1782508,18.09497986,6.03775611,6.006372966,0.39508966,1.070288625,18.413836,3.012630079,0.95052799,0.85803554,0.09249245
J27,June,27,0.465739644,0.644906311,1.123256883,0.418550094,11.64349111,16.12265778,28.08142208,10.46375236,5.990811241,5.944313727,0.414633243,1.540810335,4.687415603,1.760296115,0.21391753,0.203465827,0.010451704
J28,June,28,0.893812744,0.597718044,2.740137083,0.729697728,22.34531861,14.94295111,68.50342708,18.24244319,6.014518751,6.017826501,0.326192711,0.819131021,11.3896772,3.031400655,0.632178768,0.526832595,0.105346173
J29,June,29,1.219963678,0.876423744,3.589771583,1.102779961,30.49909194,21.91059361,89.74428958,27.56949903,5.991302594,5.994517732,0.339844374,0.794740361,14.97909481,4.599118772,0.87826804,0.697107164,0.181160877
J30,June,30,0.827955344,0.661127278,1.4897154,1.398443944,20.69888361,16.52818194,37.242885,34.96109861,6.010215334,6.025274486,0.555780886,0.472759227,6.196597448,5.802407623,0.522403093,0.268610312,0.253792781
S1,Sept,1,0.257191211,0.597718044,1.563522033,1.889496844,6.429780278,14.94295111,39.08805083,47.23742111,6.029572098,6.014155317,0.164494779,0.316337149,6.482723848,7.854373328,0.659822155,0.300868051,0.358954104
S2,Sept,2,0.368521578,0.653016794,1.810688433,1.359366161,9.213039444,16.32541986,45.26721083,33.98415403,6.021061369,5.996350094,0.203525671,0.480383294,7.518144735,5.667473295,0.595319479,0.348315194,0.247004286
S3,Sept,3,0.232102678,0.653754111,2.351364933,2.020001894,5.802566944,16.34385278,58.78412333,50.50004736,5.999895861,6.001064945,0.098709764,0.323640346,9.79752394,8.415180943,0.847159751,0.461848294,0.385311457
S4,Sept,4,0.285415811,0.625736078,1.573820633,1.896132694,7.135395278,15.64340194,39.34551583,47.40331736,5.982363319,5.982210725,0.181352185,0.330006481,6.576918474,7.924046734,0.66617174,0.304550776,0.361620964
S5,Sept,5,0.415562578,0.664076544,3.044804,3.785137994,10.38906444,16.60191361,76.1201,94.62844986,6.022928914,5.996712595,0.136482538,0.175443153,12.63838592,15.78005422,1.33840545,0.595328733,0.743076717
S6,Sept,6,0.214854311,0.355878178,1.549790567,1.037896094,5.371357778,8.896954444,38.74476417,25.94740236,5.998453917,6.000286046,0.138634417,0.342884206,6.459125085,4.324360899,0.490569874,0.300975746,0.189594128
S7,Sept,7,0.403018311,0.441406911,2.729838483,0.611727061,10.07545778,11.03517278,68.24596208,15.29317653,6.020677232,5.978550578,0.14763449,0.72157493,11.33526337,2.558007385,0.620193397,0.532744232,0.087449165
S8,Sept,8,0.564525744,0.413388878,3.4515987,0.577810494,14.11314361,10.33472194,86.2899675,14.44526236,6.01236565,5.970527657,0.163554861,0.715440238,14.35208245,2.419428096,0.75678645,0.675644171,0.081142279
S9,Sept,9,0.628031094,1.022412444,3.509957433,2.513266744,15.70077736,25.56031111,87.74893583,62.83166861,6.005901333,5.998706393,0.178928408,0.40680618,14.61045245,10.47420302,1.16661528,0.68721543,0.479399849
S10,Sept,10,0.351273211,0.795318911,1.864756083,1.867377344,8.781830278,19.88297278,46.61890208,46.68443361,6.012905162,5.97131288,0.188374884,0.425901553,7.75314109,7.81811882,0.712237308,0.360226962,0.352010346
S11,Sept,11,0.202310044,0.680297511,1.311206333,1.716964744,5.057751111,17.00743778,32.78015833,42.92411861,6.006183733,6.000166364,0.154293065,0.396221013,5.45773486,7.153821412,0.574335343,0.252544847,0.321790495
S12,Sept,12,0.493964244,0.730435044,2.684353,2.295758328,12.34910611,18.26087611,67.108825,57.39395819,6.010914004,6.000543412,0.184016128,0.31816722,11.16449594,9.564793428,0.963195525,0.522879991,0.440315534
S13,Sept,13,0.664879878,1.038633411,4.647952733,2.255943228,16.62199694,25.96583528,116.1988183,56.39858069,5.99652074,6.004515998,0.1430479,0.460398736,19.3777064,9.392693884,1.341283507,0.915936119,0.425347388
S14,Sept,14,0.551981478,0.842507178,3.553726483,1.871063928,13.79953694,21.06267944,88.84316208,46.77659819,5.998493547,5.997813154,0.155324694,0.450282412,14.81091234,7.798942213,1.047821307,0.697885126,0.349936181
S15,Sept,15,0.261895311,0.626473394,1.939420933,1.590883594,6.547382778,15.66183486,48.48552333,39.77208986,5.984876121,5.981372238,0.13503789,0.393789588,8.101341173,6.649325318,0.677230429,0.379347775,0.297882654
S16,Sept,16,0.056482944,0.821862311,0.561124967,1.161765294,1.412073611,20.54655778,14.02812417,29.04413236,5.988498054,6.002139813,0.100660188,0.707425428,2.342511267,4.838962981,0.303494697,0.106754813,0.196739883
S17,Sept,17,0.042924544,0.736333578,0.815479267,0.995131728,1.073113611,18.40833944,20.38698167,24.87829319,6.006424985,6.00211279,0.052637199,0.739935787,3.394195668,4.14492264,0.321264063,0.159121832,0.162142231
S18,Sept,18,-0.039205056,0.571174644,0.339301833,0.700205061,-0.980126389,14.27936611,8.482545833,17.50512653,6.004166394,6.020320405,-0.115546253,0.815724816,1.412776608,2.907673571,0.172393886,0.072777279,0.099616607
S19,Sept,19,-0.058270856,0.564538794,0.496965933,1.036421461,-1.456771389,14.11346986,12.42414833,25.91053653,5.998472595,6.007587876,-0.117253219,0.544700024,2.071218654,4.312968377,0.283654296,0.104212946,0.17944135
S20,Sept,20,0.214516744,1.060015594,2.835650083,0.896331294,5.362918611,26.50038986,70.89125208,22.40828236,6.000334452,6.006160019,0.075649935,1.182615849,11.81455011,3.730883341,0.680341318,0.558995247,0.121346071
S21,Sept,21,0.158785944,1.261303044,2.565710033,1.304804728,3.969648611,31.53257611,64.14275083,32.62011819,5.995991019,5.9981331,0.06188772,0.966660388,10.69760622,5.438378517,0.719401744,0.506462786,0.212938959
S22,Sept,22,0.257048144,0.814489144,2.035385333,0.539470028,6.426203611,20.36222861,50.88463333,13.48675069,6.001233586,5.744875418,0.126289671,1.509794989,8.479028954,2.347614128,0.437645639,0.39774949,0.039896149
S23,Sept,23,0.242382144,0.631634611,1.694576067,1.399181261,6.059553611,15.79086528,42.36440167,34.97953153,6.009903323,6.020504425,0.143034089,0.451431583,7.049098694,5.810066575,0.584033314,0.328860219,0.255173095
S24,Sept,24,0.447706144,0.696518478,2.835650083,0.566750744,11.19265361,17.41296194,70.89125208,14.16876861,6.000372252,5.991119201,0.157884835,1.22896791,11.81447569,2.364961894,0.609170706,0.555075755,0.054094952
S25,Sept,25,0.192517744,1.186096744,1.2725459,1.467014394,4.812943611,29.65241861,31.8136475,36.67535986,6.000960601,5.996671629,0.151285501,0.808510638,5.301425824,6.11595267,0.497980112,0.245244777,0.252735335
S26,Sept,26,0.195450944,1.179460894,1.404728933,1.743508144,4.886273611,29.48652236,35.11822333,43.58770361,6.006992793,5.98395798,0.139137836,0.676487172,5.84622365,7.284092528,0.586413865,0.271765991,0.314647874
S27,Sept,27,0.215983344,0.954579311,2.126161633,0.306477961,5.399583611,23.86448278,53.15404083,7.661949028,6.014011976,5.969757135,0.10158369,3.114675221,8.838366309,1.28346076,0.328836579,0.416037268,-0.087200689
S28,Sept,28,0.170518744,0.573386594,1.218398633,0.322698928,4.262968611,14.33466486,30.45996583,8.067473194,6.024295783,5.998205122,0.139953165,1.776846915,5.056186969,1.344981212,0.213541338,0.234106372,-0.020565034
S29,Sept,29,0.097188744,0.618362911,0.774072533,0.566750744,2.429718611,15.45907278,19.35181333,14.16876861,6.005854297,5.988406568,0.125555087,1.091066782,3.22215831,2.366033176,0.208169982,0.147457296,0.060712685
S30,Sept,30,0.183718144,0.606565844,0.925366367,0.748867961,4.592953611,15.16414611,23.13415917,18.72169903,6.000993331,6.008042726,0.198535576,0.809977027,3.85505497,3.116106173,0.283935645,0.174119971,0.109815674